

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Mon Sep 19 18:45:02 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.40
   822 ;; This function is called by:
   823 ;;		_main
   824 ;; This function uses a non-reentrant model
   825 ;;
   826                           
   827  00B5                     _I2C_Master_Start:	
   828                           ;psect for function _I2C_Master_Start
   829                           
   830  00B5                     l737:	
   831                           ;incstack = 0
   832                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
   833                           
   834                           
   835                           ;I2C.c: 35:     I2C_Master_Wait();
   836  00B5  120A  118A  2095  120A  118A  	fcall	_I2C_Master_Wait
   837  00BA                     l739:
   838                           
   839                           ;I2C.c: 36:     SSPCON2bits.SEN = 1;
   840  00BA  1683               	bsf	3,5	;RP0=1, select bank1
   841  00BB  1303               	bcf	3,6	;RP1=0, select bank1
   842  00BC  1411               	bsf	17,0	;volatile
   843  00BD                     l124:
   844  00BD  0008               	return
   845  00BE                     __end_of_I2C_Master_Start:
   846                           
   847                           	psect	text4
   848  00BE                     __ptext4:	
   849 ;; *************** function _I2C_Master_RepeatedStart *****************
   850 ;; Defined at:
   851 ;;		line 40 in file "I2C.c"
   852 ;; Parameters:    Size  Location     Type
   853 ;;		None
   854 ;; Auto vars:     Size  Location     Type
   855 ;;		None
   856 ;; Return value:  Size  Location     Type
   857 ;;                  1    wreg      void 
   858 ;; Registers used:
   859 ;;		wreg, status,2, status,0, pclath, cstack
   860 ;; Tracked objects:
   861 ;;		On entry : 0/0
   862 ;;		On exit  : 0/0
   863 ;;		Unchanged: 0/0
   864 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   865 ;;      Params:         0       0       0       0       0
   866 ;;      Locals:         0       0       0       0       0
   867 ;;      Temps:          0       0       0       0       0
   868 ;;      Totals:         0       0       0       0       0
   869 ;;Total ram usage:        0 bytes
   870 ;; Hardware stack levels used: 1
   871 ;; Hardware stack levels required when called: 2
   872 ;; This function calls:
   873 ;;		_I2C_Master_Wait
   874 ;; This function is called by:
   875 ;;		_main
   876 ;; This function uses a non-reentrant model
   877 ;;
   878                           
   879  00BE                     _I2C_Master_RepeatedStart:	
   880                           ;psect for function _I2C_Master_RepeatedStart
   881                           
   882  00BE                     l745:	
   883                           ;incstack = 0
   884                           ; Regs used in _I2C_Master_RepeatedStart: [wreg+status,2+status,0+pclath+cstack]
   885                           
   886                           
   887                           ;I2C.c: 42:     I2C_Master_Wait();
   888  00BE  120A  118A  2095  120A  118A  	fcall	_I2C_Master_Wait
   889  00C3                     l747:
   890                           
   891                           ;I2C.c: 43:     SSPCON2bits.RSEN = 1;
   892  00C3  1683               	bsf	3,5	;RP0=1, select bank1
   893  00C4  1303               	bcf	3,6	;RP1=0, select bank1
   894  00C5  1491               	bsf	17,1	;volatile
   895  00C6                     l127:
   896  00C6  0008               	return
   897  00C7                     __end_of_I2C_Master_RepeatedStart:
   898                           
   899                           	psect	text5
   900  0067                     __ptext5:	
   901 ;; *************** function _I2C_Master_Read *****************
   902 ;; Defined at:
   903 ;;		line 61 in file "I2C.c"
   904 ;; Parameters:    Size  Location     Type
   905 ;;  a               2    2[COMMON] unsigned short 
   906 ;; Auto vars:     Size  Location     Type
   907 ;;  temp            2    6[COMMON] unsigned short 
   908 ;; Return value:  Size  Location     Type
   909 ;;                  2    2[COMMON] unsigned short 
   910 ;; Registers used:
   911 ;;		wreg, status,2, status,0, pclath, cstack
   912 ;; Tracked objects:
   913 ;;		On entry : 0/0
   914 ;;		On exit  : 0/0
   915 ;;		Unchanged: 0/0
   916 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   917 ;;      Params:         2       0       0       0       0
   918 ;;      Locals:         2       0       0       0       0
   919 ;;      Temps:          2       0       0       0       0
   920 ;;      Totals:         6       0       0       0       0
   921 ;;Total ram usage:        6 bytes
   922 ;; Hardware stack levels used: 1
   923 ;; Hardware stack levels required when called: 2
   924 ;; This function calls:
   925 ;;		_I2C_Master_Wait
   926 ;; This function is called by:
   927 ;;		_main
   928 ;; This function uses a non-reentrant model
   929 ;;
   930                           
   931  0067                     _I2C_Master_Read:	
   932                           ;psect for function _I2C_Master_Read
   933                           
   934  0067                     l879:	
   935                           ;incstack = 0
   936                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
   937                           
   938                           
   939                           ;I2C.c: 61: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 62: {;I2C.c: 63:    
      +                           unsigned short temp;;I2C.c: 64:     I2C_Master_Wait();
   940  0067  120A  118A  2095  120A  118A  	fcall	_I2C_Master_Wait
   941  006C                     l881:
   942                           
   943                           ;I2C.c: 65:     SSPCON2bits.RCEN = 1;
   944  006C  1683               	bsf	3,5	;RP0=1, select bank1
   945  006D  1303               	bcf	3,6	;RP1=0, select bank1
   946  006E  1591               	bsf	17,3	;volatile
   947                           
   948                           ;I2C.c: 66:     I2C_Master_Wait();
   949  006F  120A  118A  2095  120A  118A  	fcall	_I2C_Master_Wait
   950  0074                     l883:
   951                           
   952                           ;I2C.c: 67:     temp = SSPBUF;
   953  0074  1283               	bcf	3,5	;RP0=0, select bank0
   954  0075  1303               	bcf	3,6	;RP1=0, select bank0
   955  0076  0813               	movf	19,w	;volatile
   956  0077  00F4               	movwf	??_I2C_Master_Read
   957  0078  01F5               	clrf	??_I2C_Master_Read+1
   958  0079  0874               	movf	??_I2C_Master_Read,w
   959  007A  00F6               	movwf	I2C_Master_Read@temp
   960  007B  0875               	movf	??_I2C_Master_Read+1,w
   961  007C  00F7               	movwf	I2C_Master_Read@temp+1
   962  007D                     l885:
   963                           
   964                           ;I2C.c: 68:     I2C_Master_Wait();
   965  007D  120A  118A  2095  120A  118A  	fcall	_I2C_Master_Wait
   966  0082                     l887:
   967                           
   968                           ;I2C.c: 69:     if(a == 1){
   969  0082  0372               	decf	I2C_Master_Read@a,w
   970  0083  0473               	iorwf	I2C_Master_Read@a+1,w
   971  0084  1D03               	btfss	3,2
   972  0085  2887               	goto	u51
   973  0086  2888               	goto	u50
   974  0087                     u51:
   975  0087  288C               	goto	l136
   976  0088                     u50:
   977  0088                     l889:
   978                           
   979                           ;I2C.c: 70:         SSPCON2bits.ACKDT = 0;
   980  0088  1683               	bsf	3,5	;RP0=1, select bank1
   981  0089  1303               	bcf	3,6	;RP1=0, select bank1
   982  008A  1291               	bcf	17,5	;volatile
   983                           
   984                           ;I2C.c: 71:     }else{
   985  008B  288F               	goto	l137
   986  008C                     l136:
   987                           
   988                           ;I2C.c: 72:         SSPCON2bits.ACKDT = 1;
   989  008C  1683               	bsf	3,5	;RP0=1, select bank1
   990  008D  1303               	bcf	3,6	;RP1=0, select bank1
   991  008E  1691               	bsf	17,5	;volatile
   992  008F                     l137:	
   993                           ;I2C.c: 73:     }
   994                           
   995                           
   996                           ;I2C.c: 74:     SSPCON2bits.ACKEN = 1;
   997  008F  1611               	bsf	17,4	;volatile
   998  0090                     l891:
   999                           
  1000                           ;I2C.c: 75:     return temp;
  1001  0090  0877               	movf	I2C_Master_Read@temp+1,w
  1002  0091  00F3               	movwf	?_I2C_Master_Read+1
  1003  0092  0876               	movf	I2C_Master_Read@temp,w
  1004  0093  00F2               	movwf	?_I2C_Master_Read
  1005  0094                     l138:
  1006  0094  0008               	return
  1007  0095                     __end_of_I2C_Master_Read:
  1008                           
  1009                           	psect	text6
  1010  0095                     __ptext6:	
  1011 ;; *************** function _I2C_Master_Wait *****************
  1012 ;; Defined at:
  1013 ;;		line 25 in file "I2C.c"
  1014 ;; Parameters:    Size  Location     Type
  1015 ;;		None
  1016 ;; Auto vars:     Size  Location     Type
  1017 ;;		None
  1018 ;; Return value:  Size  Location     Type
  1019 ;;                  1    wreg      void 
  1020 ;; Registers used:
  1021 ;;		wreg, status,2
  1022 ;; Tracked objects:
  1023 ;;		On entry : 0/0
  1024 ;;		On exit  : 0/0
  1025 ;;		Unchanged: 0/0
  1026 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1027 ;;      Params:         0       0       0       0       0
  1028 ;;      Locals:         0       0       0       0       0
  1029 ;;      Temps:          0       0       0       0       0
  1030 ;;      Totals:         0       0       0       0       0
  1031 ;;Total ram usage:        0 bytes
  1032 ;; Hardware stack levels used: 1
  1033 ;; Hardware stack levels required when called: 1
  1034 ;; This function calls:
  1035 ;;		Nothing
  1036 ;; This function is called by:
  1037 ;;		_I2C_Master_Start
  1038 ;;		_I2C_Master_RepeatedStart
  1039 ;;		_I2C_Master_Stop
  1040 ;;		_I2C_Master_Write
  1041 ;;		_I2C_Master_Read
  1042 ;; This function uses a non-reentrant model
  1043 ;;
  1044                           
  1045  0095                     _I2C_Master_Wait:	
  1046                           ;psect for function _I2C_Master_Wait
  1047                           
  1048  0095                     l733:	
  1049                           ;incstack = 0
  1050                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  1051                           
  1052  0095                     l118:	
  1053                           ;I2C.c: 27:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  1054                           
  1055  0095  1683               	bsf	3,5	;RP0=1, select bank1
  1056  0096  1303               	bcf	3,6	;RP1=0, select bank1
  1057  0097  1914               	btfsc	20,2	;volatile
  1058  0098  289A               	goto	u11
  1059  0099  289B               	goto	u10
  1060  009A                     u11:
  1061  009A  2895               	goto	l118
  1062  009B                     u10:
  1063  009B                     l735:
  1064  009B  0811               	movf	17,w	;volatile
  1065  009C  391F               	andlw	31
  1066  009D  1D03               	btfss	3,2
  1067  009E  28A0               	goto	u21
  1068  009F  28A1               	goto	u20
  1069  00A0                     u21:
  1070  00A0  2895               	goto	l118
  1071  00A1                     u20:
  1072  00A1                     l121:
  1073  00A1  0008               	return
  1074  00A2                     __end_of_I2C_Master_Wait:
  1075                           
  1076                           	psect	text7
  1077  00C7                     __ptext7:	
  1078 ;; *************** function _isr *****************
  1079 ;; Defined at:
  1080 ;;		line 19 in file "main_slaveP1D2.c"
  1081 ;; Parameters:    Size  Location     Type
  1082 ;;		None
  1083 ;; Auto vars:     Size  Location     Type
  1084 ;;		None
  1085 ;; Return value:  Size  Location     Type
  1086 ;;                  1    wreg      void 
  1087 ;; Registers used:
  1088 ;;		None
  1089 ;; Tracked objects:
  1090 ;;		On entry : 0/0
  1091 ;;		On exit  : 0/0
  1092 ;;		Unchanged: 0/0
  1093 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1094 ;;      Params:         0       0       0       0       0
  1095 ;;      Locals:         0       0       0       0       0
  1096 ;;      Temps:          2       0       0       0       0
  1097 ;;      Totals:         2       0       0       0       0
  1098 ;;Total ram usage:        2 bytes
  1099 ;; Hardware stack levels used: 1
  1100 ;; This function calls:
  1101 ;;		Nothing
  1102 ;; This function is called by:
  1103 ;;		Interrupt level 1
  1104 ;; This function uses a non-reentrant model
  1105 ;;
  1106                           
  1107  00C7                     _isr:	
  1108                           ;psect for function _isr
  1109                           
  1110  00C7                     i1l35:
  1111  00C7  0871               	movf	??_isr+1,w
  1112  00C8  008A               	movwf	10
  1113  00C9  0E70               	swapf	??_isr,w
  1114  00CA  0083               	movwf	3
  1115  00CB  0EFE               	swapf	btemp,f
  1116  00CC  0E7E               	swapf	btemp,w
  1117  00CD  0009               	retfie
  1118  00CE                     __end_of_isr:
  1119  007E                     btemp	set	126	;btemp
  1120  007E                     wtemp0	set	126
  1121                           
  1122                           	psect	intentry
  1123  0004                     __pintentry:	
  1124                           ;incstack = 0
  1125                           ; Regs used in _isr: []
  1126                           
  1127  0004                     interrupt_function:
  1128  007E                     saved_w	set	btemp
  1129  0004  00FE               	movwf	btemp
  1130  0005  0E03               	swapf	3,w
  1131  0006  00F0               	movwf	??_isr
  1132  0007  080A               	movf	10,w
  1133  0008  00F1               	movwf	??_isr+1
  1134  0009  120A  118A  28C7   	ljmp	_isr
  1135                           
  1136                           	psect	idloc
  1137                           
  1138                           ;Config register IDLOC0 @ 0x2000
  1139                           ;	unspecified, using default values
  1140  2000                     	org	8192
  1141  2000  3FFF               	dw	16383
  1142                           
  1143                           ;Config register IDLOC1 @ 0x2001
  1144                           ;	unspecified, using default values
  1145  2001                     	org	8193
  1146  2001  3FFF               	dw	16383
  1147                           
  1148                           ;Config register IDLOC2 @ 0x2002
  1149                           ;	unspecified, using default values
  1150  2002                     	org	8194
  1151  2002  3FFF               	dw	16383
  1152                           
  1153                           ;Config register IDLOC3 @ 0x2003
  1154                           ;	unspecified, using default values
  1155  2003                     	org	8195
  1156  2003  3FFF               	dw	16383
  1157                           
  1158                           	psect	config
  1159                           
  1160                           ;Config register CONFIG1 @ 0x2007
  1161                           ;	unspecified, using default values
  1162                           ;	Oscillator Selection bits
  1163                           ;	FOSC = 0x7, unprogrammed default
  1164                           ;	Watchdog Timer Enable bit
  1165                           ;	WDTE = 0x1, unprogrammed default
  1166                           ;	Power-up Timer Enable bit
  1167                           ;	PWRTE = 0x1, unprogrammed default
  1168                           ;	RE3/MCLR pin function select bit
  1169                           ;	MCLRE = 0x1, unprogrammed default
  1170                           ;	Code Protection bit
  1171                           ;	CP = 0x1, unprogrammed default
  1172                           ;	Data Code Protection bit
  1173                           ;	CPD = 0x1, unprogrammed default
  1174                           ;	Brown Out Reset Selection bits
  1175                           ;	BOREN = 0x3, unprogrammed default
  1176                           ;	Internal External Switchover bit
  1177                           ;	IESO = 0x1, unprogrammed default
  1178                           ;	Fail-Safe Clock Monitor Enabled bit
  1179                           ;	FCMEN = 0x1, unprogrammed default
  1180                           ;	Low Voltage Programming Enable bit
  1181                           ;	LVP = 0x1, unprogrammed default
  1182                           ;	In-Circuit Debugger Mode bit
  1183                           ;	DEBUG = 0x1, unprogrammed default
  1184  2007                     	org	8199
  1185  2007  3FFF               	dw	16383
  1186                           
  1187                           ;Config register CONFIG2 @ 0x2008
  1188                           ;	unspecified, using default values
  1189                           ;	Brown-out Reset Selection bit
  1190                           ;	BOR4V = 0x1, unprogrammed default
  1191                           ;	Flash Program Memory Self Write Enable bits
  1192                           ;	WRT = 0x3, unprogrammed default
  1193  2008                     	org	8200
  1194  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80      3       4
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_I2C_Master_Read

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     371
                                              0 BANK0      3     3      0
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     250
                                              2 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_RepeatedStart                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     121
                                              2 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_RepeatedStart
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      3       4       5        5.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       F      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Mon Sep 19 18:45:02 2022

                              l40 0019                                u10 009B                                u11 009A  
                              u20 00A1                                u21 00A0                                u50 0088  
                              u51 0087                                u67 0058                               l121 00A1  
                             l130 00B4                               l124 00BD                               l133 00AB  
                             l118 0095                               l127 00C6                               l136 008C  
                             l137 008F                               l138 0094                               l733 0095  
                             l901 0019                               l735 009B                               l903 0050  
                             l745 00BE                               l737 00B5                               l905 005F  
                             l747 00C3                               l739 00BA                               l765 00AC  
                             l767 00B1                               l881 006C                               l891 0090  
                             l883 0074                               l875 00A2                               l885 007D  
                             l877 00A7                               l887 0082                               l879 0067  
                             l889 0088                               _GIE 005F                               _isr 00C7  
                            ?_isr 0070                              _PEIE 005E                              i1l35 00C7  
                            _TMR0 0001  __end_of_I2C_Master_RepeatedStart 00C7                              _main 0019  
                            _freq 007A                              btemp 007E                              start 000C  
                           ??_isr 0070                  ?_I2C_Master_Read 0072                  ?_I2C_Master_Wait 0070  
                ?_I2C_Master_Stop 0070                             ?_main 0070                             _PORTD 0008  
                           _TRISD 0088                             _SSPIE 0463                             _SSPIF 0063  
                           pclath 000A                             status 0003                             wtemp0 007E  
                 __initialization 000F                      __end_of_main 0067                            ??_main 0020  
               ?_I2C_Master_Start 0070                 ?_I2C_Master_Write 0072                ??_I2C_Master_Start 0072  
              ??_I2C_Master_Write 0074                            _SSPADD 0093                            _TRISC3 043B  
                          _TRISC4 043C                            _SSPCON 0014                            _SSPBUF 0013  
        _I2C_Master_RepeatedStart 00BE                            saved_w 007E           __end_of__initialization 0015  
                  __pcstackCOMMON 0070                    _OPTION_REGbits 0081                        __pbssBANK0 0023  
                      __pmaintext 0019                        __pintentry 0004                           _SSPCON2 0091  
                         _SSPSTAT 0094                           __ptext1 00A2                           __ptext2 00AC  
                         __ptext3 00B5                           __ptext4 00BE                           __ptext5 0067  
                         __ptext6 0095                           __ptext7 00C7                           _mensaje 0023  
            end_of_initialization 0015        ??_I2C_Master_RepeatedStart 0072                  I2C_Master_Read@a 0072  
                       _TRISCbits 0087               start_initialization 000F                       __end_of_isr 00CE  
               ??_I2C_Master_Read 0074                 ??_I2C_Master_Wait 0072                 ??_I2C_Master_Stop 0072  
                     __pbssCOMMON 0078                         ___latbits 0002                     __pcstackBANK0 0020  
                _I2C_Master_Start 00B5                  _I2C_Master_Write 00A2                 interrupt_function 0004  
                        _PIE1bits 008C                         _prescaler 0079               I2C_Master_Read@temp 0076  
       ?_I2C_Master_RepeatedStart 0070                   _I2C_Master_Read 0067                   _I2C_Master_Wait 0095  
                 _I2C_Master_Stop 00AC                          _segundos 0078          __end_of_I2C_Master_Start 00BE  
        __end_of_I2C_Master_Write 00AC                        _INTCONbits 000B                          intlevel1 0000  
                      _OSCCONbits 008F           __end_of_I2C_Master_Read 0095           __end_of_I2C_Master_Wait 00A2  
         __end_of_I2C_Master_Stop 00B5                 I2C_Master_Write@d 0072                       _SSPCON2bits 0091  
